year,team,average_batter_age,runs_per_game,games,plate_appearances,at_bats,runs,hits,doubles,triples,homeruns,RBI,stolen_bases,caught_stealing,bases_on_balls,strikeouts,batting_average,OBP,SLG,OPS,total_bases,GDP,HBP,sacrifice_hits,sacrifice_flies,IBB
2012,Lotte Giants,28.3,3.83,133,5043,4481,509,1179,202,16,73,479,119.0,53.0,375,890,0.263,0.326,0.364,0.69,1632,91,54,107,26,19.0
2012,Hanwha Eagles,29.1,3.83,133,5057,4331,509,1077,208,12,71,479,107.0,53.0,538,907,0.249,0.338,0.351,0.69,1522,102,61,100,27,17.0
2011,Lotte Giants,27.6,5.36,133,5234,4599,713,1324,226,30,111,666,112.0,58.0,466,836,0.288,0.358,0.423,0.781,1943,124,64,61,44,19.0
2011,Kia Tigers,27.8,4.71,133,5129,4373,627,1177,204,15,106,597,113.0,38.0,554,782,0.269,0.357,0.395,0.752,1729,110,59,109,34,11.0
2011,Samsung Lions,28.0,4.7,133,5144,4437,625,1150,193,20,95,585,158.0,51.0,522,940,0.259,0.343,0.376,0.719,1668,97,69,73,43,23.0
2011,Doosan Bears,26.8,4.62,133,5204,4498,614,1221,196,27,92,578,130.0,57.0,513,799,0.272,0.354,0.388,0.742,1747,118,81,73,39,17.0
2011,SK Wyverns,29.4,4.39,133,5124,4404,584,1157,204,18,100,561,105.0,61.0,470,891,0.263,0.34,0.385,0.726,1697,88,67,147,36,15.0
2011,LG Twins,29.3,4.35,133,5157,4522,579,1203,192,15,94,539,116.0,52.0,463,858,0.266,0.338,0.378,0.716,1707,106,49,86,37,15.0
2011,Hanwha Eagles,29.9,4.27,133,5084,4367,568,1112,160,14,93,536,100.0,76.0,488,906,0.255,0.338,0.362,0.7,1579,93,74,130,25,14.0
2011,Nexen Heroes,28.9,3.85,133,4989,4343,512,1065,187,23,79,472,99.0,55.0,460,992,0.245,0.323,0.353,0.676,1535,94,51,103,32,16.0
2010,Lotte Giants,27.9,5.81,133,5261,4673,773,1345,220,16,185,739,124.0,51.0,420,873,0.288,0.352,0.461,0.813,2152,105,67,60,41,15.0
2010,Doosan Bears,26.4,5.5,133,5252,4538,731,1276,224,25,149,706,128.0,61.0,533,834,0.281,0.365,0.44,0.805,1997,97,89,54,38,27.0
2010,SK Wyverns,28.6,5.29,133,5213,4439,704,1217,222,16,120,648,161.0,69.0,485,813,0.274,0.355,0.413,0.768,1831,86,98,147,44,25.0
2010,LG Twins,28.5,5.17,133,5270,4604,688,1270,223,17,121,652,169.0,56.0,486,907,0.276,0.349,0.411,0.759,1890,97,54,82,44,25.0
2010,Samsung Lions,27.8,5.12,133,5287,4436,681,1207,212,14,118,630,158.0,55.0,621,916,0.272,0.368,0.406,0.774,1801,111,75,111,44,29.0
2010,Kia Tigers,27.4,4.59,133,5166,4416,611,1148,190,17,106,574,117.0,52.0,523,865,0.26,0.347,0.383,0.73,1690,110,85,109,33,14.0
2010,Nexen Heroes,29.7,4.29,133,5138,4452,570,1165,199,20,87,539,135.0,56.0,480,874,0.262,0.34,0.374,0.714,1665,119,68,95,43,16.0
2010,Hanwha Eagles,28.1,4.08,133,5006,4321,543,1053,160,13,104,508,121.0,70.0,497,943,0.244,0.331,0.359,0.69,1551,106,80,75,33,10.0
2009,SK Wyverns,27.9,5.5,133,5378,4574,732,1303,235,17,166,693,181.0,68.0,552,892,0.285,0.369,0.453,0.822,2070,103,84,128,40,16.0
2009,Doosan Bears,26.0,5.43,133,5265,4591,722,1286,215,33,120,669,129.0,50.0,522,849,0.28,0.362,0.42,0.781,1927,128,86,26,40,21.0
2009,Kia Tigers,28.4,5.31,133,5215,4455,706,1191,197,24,156,671,113.0,52.0,579,890,0.267,0.357,0.427,0.785,1904,112,66,74,41,27.0
2009,Samsung Lions,27.8,5.15,133,5220,4459,685,1224,233,15,146,650,125.0,50.0,584,789,0.275,0.364,0.432,0.796,1925,108,67,67,43,23.0
2009,Woori Heroes,29.3,5.14,133,5208,4486,683,1219,228,20,153,650,192.0,67.0,547,905,0.272,0.356,0.434,0.789,1946,116,63,64,48,24.0
2009,LG Twins,29.8,5.04,133,5248,4505,670,1251,182,21,129,627,141.0,47.0,552,781,0.278,0.36,0.413,0.773,1862,124,49,97,45,28.0
2009,Hanwha Eagles,28.4,4.94,133,5273,4620,657,1241,211,13,164,629,69.0,20.0,498,1017,0.269,0.348,0.426,0.774,1970,126,81,43,31,16.0
2009,Lotte Giants,27.7,4.79,133,5053,4420,637,1223,252,15,121,597,106.0,45.0,456,816,0.277,0.35,0.423,0.773,1868,121,68,60,49,9.0
2008,Doosan Bears,26.6,5.13,126,4974,4344,647,1198,166,37,68,598,189.0,63.0,472,719,0.276,0.354,0.378,0.732,1642,115,78,36,44,23.0
2008,SK Wyverns,27.1,5.02,126,5003,4332,632,1222,215,23,89,591,170.0,83.0,491,735,0.282,0.361,0.404,0.765,1750,99,62,80,38,15.0
2008,Lotte Giants,27.7,4.95,126,4890,4256,624,1200,199,22,93,590,133.0,68.0,445,728,0.282,0.357,0.405,0.761,1722,97,76,62,51,13.0
2008,Hanwha Eagles,28.4,4.7,126,4882,4275,592,1086,204,20,120,566,97.0,25.0,463,770,0.254,0.333,0.395,0.728,1690,100,57,52,35,17.0
2008,Samsung Lions,29.0,4.42,126,4858,4180,557,1078,186,16,92,520,59.0,37.0,505,699,0.258,0.344,0.376,0.72,1572,115,65,70,38,15.0
2008,Kia Tigers,27.9,3.99,126,4831,4210,503,1095,188,28,48,465,131.0,65.0,453,642,0.26,0.336,0.352,0.689,1483,97,48,85,35,14.0
2008,Woori Heroes,29.3,3.96,126,4834,4317,499,1149,190,19,70,471,97.0,57.0,396,713,0.266,0.331,0.368,0.698,1587,114,37,51,33,20.0
2008,LG Twins,29.3,3.71,126,4742,4184,468,1070,164,23,66,447,111.0,45.0,364,765,0.256,0.321,0.353,0.674,1478,90,59,85,50,6.0
2007,SK Wyverns,27.5,4.79,126,4881,4236,603,1118,212,20,112,568,136.0,68.0,442,750,0.264,0.341,0.403,0.744,1706,86,76,87,40,22.0
2007,Doosan Bears,27.0,4.59,126,4855,4199,578,1103,209,32,78,543,161.0,59.0,449,748,0.263,0.343,0.383,0.726,1610,102,88,68,51,21.0
2007,Hanwha Eagles,29.7,4.24,126,4805,4128,534,1050,165,13,104,502,48.0,21.0,506,705,0.254,0.342,0.376,0.718,1553,128,56,87,28,17.0
2007,Lotte Giants,26.8,4.23,126,4894,4273,533,1152,193,18,76,501,67.0,46.0,405,763,0.27,0.34,0.377,0.717,1609,87,73,104,39,34.0
2007,LG Twins,28.5,4.22,126,4933,4322,532,1160,186,19,78,508,130.0,46.0,431,704,0.268,0.338,0.374,0.713,1618,107,48,89,43,24.0
2007,Hyundai Unicorns,29.6,4.21,126,4920,4260,530,1154,178,7,96,507,51.0,36.0,443,653,0.271,0.346,0.384,0.729,1634,111,60,125,32,38.0
2007,Kia Tigers,28.1,3.96,126,4810,4204,499,1080,198,16,73,465,70.0,44.0,428,630,0.257,0.33,0.364,0.694,1529,117,55,78,45,7.0
2007,Samsung Lions,30.6,3.94,126,4894,4186,497,1062,191,9,86,469,101.0,46.0,511,678,0.254,0.341,0.365,0.706,1529,93,63,95,39,28.0
2006,Hyundai Unicorns,30.1,4.34,126,4798,4092,547,1104,172,9,92,518,71.0,47.0,444,628,0.27,0.35,0.384,0.734,1570,108,77,153,32,17.0
2006,Samsung Lions,29.8,4.27,126,4779,4091,538,1043,192,9,73,505,121.0,52.0,477,689,0.255,0.341,0.36,0.701,1472,107,79,90,42,14.0
2006,Hanwha Eagles,29.2,4.06,126,4769,4170,511,1057,191,3,110,481,65.0,28.0,442,800,0.254,0.331,0.38,0.711,1584,120,59,68,30,13.0
2006,SK Wyverns,27.0,4.04,126,4793,4177,509,1059,171,19,99,488,117.0,47.0,424,859,0.254,0.329,0.375,0.704,1565,84,63,96,33,19.0
2006,Lotte Giants,26.9,3.87,126,4765,4137,488,1034,173,3,88,463,62.0,41.0,418,815,0.25,0.327,0.357,0.684,1477,84,65,124,21,17.0
2006,Kia Tigers,27.6,3.78,126,4754,4181,476,1067,191,22,62,431,93.0,43.0,390,650,0.255,0.325,0.356,0.681,1488,90,55,102,26,20.0
2006,LG Twins,27.7,3.63,126,4723,4217,457,1037,181,16,81,430,84.0,33.0,330,813,0.246,0.306,0.354,0.66,1493,86,52,92,32,19.0
2006,Doosan Bears,28.3,3.61,126,4706,4147,455,1068,152,28,55,425,132.0,57.0,368,635,0.258,0.328,0.348,0.676,1441,102,83,81,27,14.0
2005,Hanwha Eagles,28.3,4.94,126,4841,4304,622,1163,211,9,159,594,62.0,24.0,400,824,0.27,0.341,0.434,0.775,1869,121,75,31,31,12.0
2005,Samsung Lions,29.0,4.87,126,4975,4234,614,1134,178,6,111,575,97.0,38.0,500,748,0.268,0.357,0.391,0.749,1657,112,109,98,34,21.0
2005,LG Twins,27.1,4.77,126,4785,4222,601,1098,189,21,105,554,149.0,45.0,349,915,0.26,0.327,0.389,0.717,1644,72,93,80,41,12.0
2005,Doosan Bears,29.2,4.73,126,4922,4256,596,1147,183,17,63,558,103.0,50.0,465,701,0.27,0.351,0.365,0.715,1553,93,85,81,35,14.0
2005,SK Wyverns,28.4,4.67,126,4984,4230,589,1139,174,12,122,559,101.0,54.0,495,806,0.269,0.355,0.403,0.757,1703,88,85,136,38,27.0
2005,Hyundai Unicorns,29.5,4.47,126,4899,4190,563,1071,168,16,134,529,81.0,38.0,458,817,0.256,0.344,0.399,0.743,1673,85,120,105,26,12.0
2005,Kia Tigers,27.1,4.29,126,4848,4234,541,1102,183,13,99,507,101.0,43.0,430,718,0.26,0.337,0.38,0.717,1608,101,74,79,31,24.0
2005,Lotte Giants,26.6,3.97,126,4722,4177,500,1058,202,23,83,470,88.0,52.0,361,856,0.253,0.322,0.372,0.694,1555,83,70,94,20,11.0
2004,Hyundai Unicorns,29.1,5.2,133,5322,4480,692,1233,190,13,134,653,100.0,45.0,607,871,0.275,0.37,0.413,0.783,1851,109,86,111,38,29.0
2004,SK Wyverns,28.9,4.92,133,5253,4499,655,1223,196,9,138,626,50.0,47.0,521,818,0.272,0.357,0.411,0.768,1851,98,93,105,35,24.0
2004,Kia Tigers,28.0,4.83,133,5190,4426,643,1182,224,9,143,610,127.0,54.0,549,693,0.267,0.354,0.419,0.773,1853,118,79,82,54,22.0
2004,Samsung Lions,28.9,4.82,133,5170,4509,641,1215,225,9,132,600,50.0,32.0,460,704,0.27,0.346,0.411,0.757,1854,122,86,84,31,22.0
2004,Hanwha Eagles,26.9,4.75,133,5150,4519,632,1213,245,17,140,605,82.0,58.0,456,923,0.268,0.34,0.423,0.764,1912,107,54,88,33,14.0
2004,Doosan Bears,29.2,4.56,133,5109,4485,606,1200,202,19,89,573,71.0,59.0,433,780,0.268,0.342,0.381,0.723,1707,86,96,55,40,12.0
2004,LG Twins,27.9,4.42,133,5081,4432,588,1150,176,24,102,554,69.0,48.0,441,892,0.26,0.337,0.379,0.716,1680,89,95,73,40,18.0
2004,Lotte Giants,27.4,4.01,133,5075,4462,533,1125,195,21,88,500,129.0,46.0,416,853,0.252,0.327,0.364,0.691,1626,99,92,74,31,15.0
2003,Samsung Lions,28.8,5.78,133,5241,4564,769,1295,236,14,213,744,56.0,32.0,481,661,0.284,0.36,0.482,0.842,2198,131,85,73,38,19.0
2003,Hyundai Unicorns,28.2,5.44,133,5312,4483,723,1280,208,15,175,673,75.0,48.0,543,727,0.286,0.374,0.456,0.829,2043,100,109,139,38,23.0
2003,Kia Tigers,26.6,4.94,133,5126,4448,657,1211,219,16,129,626,146.0,67.0,505,721,0.272,0.349,0.416,0.765,1849,72,42,94,37,18.0
2003,SK Wyverns,28.4,4.84,133,5157,4445,644,1208,209,16,156,612,82.0,57.0,464,763,0.272,0.35,0.431,0.781,1917,87,89,127,32,10.0
2003,Hanwha Eagles,26.9,4.34,133,5198,4458,577,1131,218,20,121,521,78.0,57.0,542,887,0.254,0.343,0.393,0.736,1752,89,75,102,21,22.0
2003,Doosan Bears,29.1,4.23,133,5165,4536,563,1251,205,21,90,541,58.0,36.0,452,706,0.276,0.346,0.39,0.736,1768,121,62,63,52,17.0
2003,LG Twins,27.8,3.83,133,4963,4375,509,1088,188,29,106,485,135.0,62.0,404,781,0.249,0.32,0.378,0.697,1652,90,70,74,40,11.0
2003,Lotte Giants,27.2,3.69,133,4987,4465,491,1143,232,18,73,451,84.0,66.0,338,848,0.256,0.317,0.365,0.682,1630,75,73,83,28,11.0
2002,Samsung Lions,27.8,5.84,133,5303,4648,777,1321,266,16,191,731,47.0,29.0,469,804,0.284,0.36,0.472,0.831,2192,116,97,55,34,26.0
2002,Hyundai Unicorns,27.8,4.95,133,5140,4444,658,1160,191,25,173,643,79.0,50.0,464,945,0.261,0.342,0.432,0.774,1920,82,99,99,34,26.0
2002,Kia Tigers,26.6,4.83,133,5200,4575,643,1230,220,14,120,611,155.0,39.0,454,914,0.269,0.344,0.402,0.746,1838,107,91,45,35,32.0
2002,SK Wyverns,27.6,4.65,133,5090,4475,618,1207,204,27,158,587,80.0,55.0,385,815,0.27,0.339,0.433,0.772,1939,94,100,96,34,15.0
2002,Hanwha Eagles,28.2,4.53,133,5060,4491,603,1148,206,10,170,570,94.0,65.0,446,1064,0.256,0.328,0.42,0.748,1884,106,49,52,22,22.0
2002,Doosan Bears,28.9,4.41,133,5083,4498,587,1173,174,21,130,556,106.0,42.0,434,794,0.261,0.331,0.396,0.726,1779,107,58,47,46,17.0
2002,LG Twins,27.7,4.38,133,5120,4492,583,1173,212,22,100,541,140.0,63.0,412,951,0.261,0.332,0.385,0.717,1729,91,86,93,37,29.0
2002,Lotte Giants,27.0,3.48,133,4985,4512,463,1105,206,19,85,443,76.0,63.0,324,978,0.245,0.305,0.356,0.661,1604,75,78,49,22,14.0
2001,Samsung Lions,27.4,5.56,133,5279,4553,739,1262,244,21,162,695,73.0,44.0,520,814,0.277,0.36,0.447,0.807,2034,111,95,69,42,27.0
2001,Doosan Bears,28.2,5.5,133,5303,4583,732,1266,221,26,130,688,132.0,34.0,560,697,0.276,0.359,0.421,0.78,1929,116,60,54,46,27.0
2001,Lotte Giants,28.3,5.4,133,5308,4521,718,1265,247,24,121,671,106.0,53.0,585,817,0.28,0.366,0.425,0.791,1923,89,60,82,60,39.0
2001,Hyundai Unicorns,28.3,5.35,133,5225,4445,711,1192,166,20,169,667,99.0,55.0,598,911,0.268,0.363,0.429,0.791,1905,109,76,77,29,14.0
2001,Kia Tigers,26.5,5.14,133,5189,4542,683,1263,221,17,142,637,92.0,63.0,497,774,0.278,0.353,0.428,0.781,1944,129,56,51,43,21.0
2001,LG Twins,27.9,5.03,133,5318,4521,669,1247,219,24,85,630,96.0,58.0,590,759,0.276,0.363,0.391,0.754,1769,100,52,114,41,24.0
2001,Hanwha Eagles,28.1,4.95,133,5259,4556,659,1255,211,15,148,628,135.0,65.0,549,877,0.276,0.357,0.426,0.783,1940,106,45,75,34,28.0
2001,SK Wyverns,27.2,4.48,133,5076,4400,596,1143,215,11,113,555,123.0,59.0,457,770,0.26,0.337,0.391,0.728,1719,95,71,122,26,23.0
2000,Hyundai Unicorns,28.1,5.84,133,5243,4481,777,1245,246,25,208,736,,,548,905,0.278,0.365,0.483,0.848,2165,89,94,74,46,
2000,Samsung Lions,27.9,5.22,133,4904,4276,694,1149,227,14,157,651,,,463,888,0.269,0.348,0.439,0.787,1875,84,78,47,40,
2000,Doosan Bears,26.9,5.22,133,5213,4590,694,1325,205,21,150,661,,,475,684,0.289,0.359,0.441,0.8,2022,120,58,43,47,
2000,LG Twins,27.3,5.01,133,5094,4379,666,1191,219,22,107,604,,,533,764,0.272,0.355,0.405,0.76,1775,89,55,84,43,
2000,Hanwha Eagles,28.3,4.93,133,4992,4425,656,1224,257,14,172,628,,,419,959,0.277,0.345,0.458,0.802,2025,125,62,45,41,
2000,Lotte Giants,28.1,4.53,133,5178,4557,603,1186,206,26,104,553,,,449,831,0.26,0.334,0.385,0.719,1756,93,66,82,24,
2000,Haitai Tigers,25.8,4.09,133,4818,4198,544,1068,199,13,82,512,,,492,789,0.254,0.336,0.367,0.703,1539,94,40,57,31,
2000,SK Wyverns,27.7,4.08,133,4586,4042,542,1059,177,22,89,496,,,378,767,0.262,0.333,0.383,0.715,1547,94,66,67,33,
